Subject,Filename,Estimated Emotion
17,EP07_01,disgust
17,EP08_02,disgust
17,EP08_03,others
17,EP10_06,repression
17,EP11_01,disgust
17,EP11_02,disgust
17,EP12_03,repression
17,EP13_01,others
17,EP13_03,disgust
17,EP13_04,disgust
17,EP13_06,disgust
17,EP13_09,happiness
17,EP15_01,sadness
17,EP15_03,sadness
17,EP15_04,repression
17,EP15_05,others
17,EP16_01f,disgust
17,EP18_07,disgust
18,EP08_01,others
18,EP18_01,others
18,EP19_01,others
19,EP01_01f,happiness
19,EP01_02f,happiness
19,EP02_01,surprise
19,EP06_01f,surprise
19,EP06_02f,others
19,EP08_02,happiness
19,EP11_01f,others
19,EP11_04f,surprise
19,EP13_01,disgust
19,EP15_03f,others
19,EP16_01,disgust
19,EP16_02,disgust
19,EP19_01,others
19,EP19_02,surprise
19,EP19_03,surprise
19,EP19_04,sadness
20,EP01_03,disgust
20,EP03_02,others
20,EP06_03,disgust
20,EP07_04,others
20,EP10_02,others
20,EP12_01,others
20,EP13_02,others
20,EP15_03f,others
20,EP16_01,others
20,EP16_04,others
20,EP18_03,others
21,EP01_07,others
21,EP05_02,repression
22,EP01_12,repression
22,EP13_08,repression
23,EP02_01,happiness
23,EP03_14f,disgust
23,EP04_03f,repression
23,EP05_24f,repression
23,EP05_25f,disgust
23,EP07_01,others
23,EP12_02f,disgust
23,EP12_03,disgust
23,EP13_03,others
23,EP13_04,repression
23,EP13_07f,others
23,EP17_01,others
24,EP01_08,disgust
24,EP02_02f,disgust
24,EP07_01,surprise
24,EP07_04f,surprise
24,EP08_02,others
24,EP10_01f,others
24,EP10_02,others
24,EP10_03,surprise
24,EP12_01,others
24,EP18_03,surprise
25,EP03_01,others
25,EP03_02,others
25,EP09_02,disgust
25,EP10_01,disgust
25,EP10_10,surprise
25,EP12_01,surprise
25,EP18_04f,disgust
26,EP03_10,happiness
26,EP07_28,others
26,EP07_37,others
26,EP08_04,others
26,EP09_04,disgust
26,EP09_09,disgust
26,EP13_01,others
26,EP13_02,happiness
26,EP13_11,disgust
26,EP15_01,sadness
26,EP16_01,disgust
26,EP18_44,disgust
26,EP18_46,others
26,EP18_47,disgust
26,EP18_49,disgust
26,EP18_50,disgust
26,EP18_51,disgust
